Cenario,Local,Ano,PIB,EE_RES,EE_IND,EE_SER,EE_MIN,EE_AGR,EE_UTIL,EE_TOTAL,AR_TOTAL,POP
Baixo,Santa Bárbara,2034,60347422.1420114,124498.550436729,14647.6679066939,5407.628089562069,22573.5039737464,9.885434101912521,42638.6854041043,209775.921244937,668.481211760823,71871.5879350448
Baixo,Santa Bárbara,2035,62699400.6408412,126628.786855856,15220.6321862955,5622.9803259706405,23420.5079329762,8.96182435329057,44273.0822695955,215174.951395047,695.251315625432,72198.1735722176
Baixo,Rural,2026,17537322.8320543,241681.454198834,1670.94096613885,525.097963854498,0.0,6397.67570070656,8593.71463069991,258868.88346023398,565.00034749758,637948.546430555
Baixo,Rural,2027,17964439.4160621,244817.069332078,1712.6741670933,538.351028193744,0.0,6538.43812230301,8789.46331759005,262395.995967258,579.497843704741,644607.889490366
Baixo,Rural,2028,18401958.3048048,247993.366454332,1755.42376846429,551.926867201758,0.0,6682.62877323895,8989.97940890499,265973.325272142,594.348422370151,651336.747325681
Baixo,Rural,2029,18850132.8434998,251210.873380447,1799.21452439917,565.833341965166,0.0,6830.33114707943,9195.37901344377,269601.631407335,609.560682718156,658135.84557925
Baixo,Rural,2030,19309222.5475162,254470.124773229,1844.0717919256601,580.078505025151,0.0,6981.630770851881,9405.78106780269,273281.686908835,625.143433404801,665005.917468579
Baixo,Rural,2031,19779493.2526472,257771.662232288,1890.02154563476,594.670605040286,0.0,7136.61525457052,9621.30740524556,277014.27704277996,641.10569761848,671947.703864998
Baixo,Rural,2032,20261217.2690424,261116.034384038,1937.09039272133,609.618091562908,0.0,7295.37434196694,9842.08282625118,280800.200036541,657.456718304812,678961.953373561
Baixo,Rural,2033,20754673.5388885,264503.796972861,1985.30558839107,624.929619931836,0.0,7457.99996245614,10068.235170778999,284640.267314419,674.205963518768,686049.422413772
Baixo,Rural,2034,21260147.7979312,267935.51295346,2034.6950516425102,640.614056284241,0.0,7624.586284368281,10299.895392294999,288535.30373805,691.363131907145,693210.875301157
Baixo,Rural,2035,21777932.7409303,271411.752584405,2085.28738143362,656.680482689579,0.0,7795.229769476809,10537.1976336,292486.147851605,708.938158324565,700447.084329693
Baixo,Utopia,2026,302872165.063058,1365707.60515761,55266.1339789087,19627.2211532616,16846.6038166952,10924.1110247248,102550.399084987,1570922.07421618,2970.46484546984,1394038.11236056
Baixo,Utopia,2027,312521747.669542,1380942.0569967001,56747.7096413199,20164.474004899403,17470.4077525232,11282.1226434838,105418.888511812,1592025.65955074,3162.78334392475,1417937.63951226
Baixo,Utopia,2028,322677139.934557,1396468.19206332,58283.1695948461,20720.920972702297,18118.5238029781,11659.2909414598,108383.58868934,1613633.68606465,3369.8200918306,1442374.16259712
Baixo,Utopia,2029,333370595.282068,1412293.34810691,59875.0974340838,21297.4516865048,18791.899507637198,12056.8354786078,111448.12702629501,1635762.75924004,3592.84366622532,1467360.57011146
Baixo,Utopia,2030,344636572.848886,1428425.0700465902,61526.2268188573,21895.005972473402,19491.519335454697,12476.059858382101,114616.279032501,1658430.16106426,3833.23981526261,1492910.06547716
Baixo,Utopia,2031,356511892.599821,1444871.11611842,63239.451170411805,22514.577038477903,20218.4061240466,12918.3576960114,117891.974691857,1681653.8828392301,4092.52271779071,1519036.17480064
Baixo,Utopia,2032,369035901.489938,1461639.46420921,65017.834028811,23157.2148745464,20973.6225750692,13385.2190150939,121279.305119443,1705452.65982218,4372.34735032376,1545752.7548242
Baixo,Utopia,2033,382250651.465595,1478738.31838262,66864.6201178637,23824.0298833953,21758.2728078795,13878.237103362899,124782.529515763,1729846.00781088,4674.52307185456,1573074.00107453
Baixo,Utopia,2034,396201090.152845,1496176.11560343,68783.2471671968,24516.1967570887,22573.5039737464,14399.1158606977,128406.082431731,1754854.26179389,5001.02854806953,1601014.45621328
Baixo,Utopia,2035,410935265.142795,1513961.53266608,70777.35854461651,25234.9586170175,23420.5079329762,14949.6776748372,132154.58135862,1780498.61679415,5354.02814876189,1629589.01859475
